firm_id,baseline_employees,total_grant_amount,grant_stage1_amount,grant_stage2_total_amount,grant_stage3_amount,post_grant_temporary_employees,total_employees_post_grant
94780,,3100000.0,310000.0,1540000.0,475000.0,4,6
94800,,6000000.0,600000.0,2400000.0,1500000.0,1,5
94817,FOUR PEOPLE,10000000.0,0.0,6000000.0,1500000.0,15,23
94821,,0.0,0.0,0.0,0.0,3,6
94848,,,,,,,
94890,,,,,,,
94924,,,,,,,
94942,,,,,,,
94996,,,,,,,
95047,3,,,,,,
95079,,,,,,,
95161,,,,,,,
95190,8,3500000.0,350000.0,1400000.0,875000.0,disqualified,disqualified
95198,5,6000000.0,0.0,3500000.0,1000000.0,5,15
95199,,,,,,,
95245,,,,,,,
95258,24,3600000.0,360000.0,1440000.0,900000.0,8,15
95269,,0.0,0.0,0.0,0.0,6,10
95294,,,,,,,
95300,,,,,,,
95431,,,,,,,
95435,,,,,,,
95558,,,,,,,
95580,,5700000.0,570000.0,2280000.0,1425000.0,5,12
95586,,,,,,,
95588,,,,,,,
95622,,,,,,,
95655,,,,,,,
95710,,,,,,,
95798,,,,,,,
95799,,,,,,,
95878,,6000000.0,600000.0,2900000.0,1000000.0,15,27
95882,ten people.,4000000.0,400000.0,1600000.0,1000000.0,20,38
95953,5 people,,,,,,
96023,Four persons (three lawyers and one information technology professional),,,,,,
96052,,,,,,,
96083,,,,,,,
96117,20,0.0,0.0,0.0,0.0,5,33
96138,3,,,,,,
96145,,,,,,,
96165,,,,,,,
96200,The business presently employs four people but has the potential to employ up to 25 full time staff and well over 60 auxiliary staff in the next two years.,,,,,,
96202,,0.0,0.0,0.0,0.0,30,34
96256,,4500000.0,450000.0,2050000.0,1000000.0,3,7
96369,,,,,,,
96371,,,,,,,
96415,,,,,,,
96504,5,1200000.0,120000.0,480000.0,300000.0,3,8
96505,,10000000.0,0.0,5500000.0,2000000.0,4,8
96507,,,,,,,
96521,,4800000.0,480000.0,1920000.0,1200000.0,2,6
96527,,8200000.0,400000.0,3800000.0,2000000.0,0,2
96529,,,,,,,
96543,,,,,,,
96587,,,,,,,
96596,,,,,,,
96626,,,,,,,
96661,,4800000.0,300000.0,2500000.0,1000000.0,22,34
96730,,,,,,,
96859,,4000000.0,400000.0,1600000.0,1000000.0,5,10
96880,,,,,,,
97131,8,,,,,,
97142,5,,,,,,
97166,,,,,,,
97197,,,,,,,
97319,,,,,,,
97407,,2100000.0,200000.0,1300000.0,300000.0,15,22
97429,"8 Directly, about 25 Indirectly",10000000.0,1000000.0,4000000.0,2500000.0,36,44
97431,,,,,,,
97437,,6000000.0,600000.0,2400000.0,1500000.0,6,14
97498,he production of emulsion texcote and gloss paints of high quality and affordable,4000000.0,400000.0,1600000.0,1000000.0,7,13
97649,,,,,,,
97650,,,,,,,
97687,,6000000.0,600000.0,2400000.0,1500000.0,7,15
97692,Eight (8),4800000.0,480000.0,1920000.0,1200000.0,yet to respond,yet to respond
97699,,,,,,,
97741,6 persons,4000000.0,100000.0,2400000.0,500000.0,8,13
97746,,,,,,,
97773,,,,,,,
97832,,,,,,,
97855,,,,,,,
97901,four,,,,,,
97924,,4500000.0,150000.0,2100000.0,1125000.0,32,36
97984,,4000000.0,400000.0,1600000.0,1000000.0,4,10
98188,3,1400000.0,140000.0,560000.0,350000.0,9,14
98244,,,,,,,
98282,TWO,,,,,,
98308,,,,,,,
98309,Currently employs 2,3500000.0,350000.0,1400000.0,875000.0,1,6
98422,Two,2100000.0,210000.0,500000.0,865000.0,5,11
98450,,,,,,,
98491,,,,,,,
98576,,,,,,,
98584,,4000000.0,400000.0,1600000.0,1000000.0,18,33
98596,,5600000.0,260000.0,2940000.0,1000000.0,1,8
98682,,,,,,,
98701,,,,,,,
98717,9,10000000.0,200000.0,6800000.0,1500000.0,3,7
98718,,,,,,,
98775,,5400000.0,200000.0,2850000.0,1000000.0,10,20
98799,,,,,,,
98852,,,,,,,
98903,8 People,,,,,,
98921,,,,,,,
98970,,,,,,,
98984,,,,,,,
99207,5,,,,,,
99215,,,,,,,
99420,,,,,,,
99479,,,,,,,
99518,,,,,,,
99556,10,,,,,,
99558,2,3100000.0,300000.0,1500000.0,600000.0,2,6
99605,,,,,,,
99671,,,,,,,
99678,,10000000.0,1000000.0,5000000.0,2000000.0,15,25
99700,,,,,,,
99730,,,,,,,
99755,,,,,,,
99772,,,,,,,
99902,,,,,,,
99966,FIVE (5),1400000.0,140000.0,560000.0,350000.0,3,7
99979,,,,,,,
99980,,6400000.0,140000.0,3800000.0,860000.0,3,12
99996,,,,,,,
100029,Currently there are 7 workers.,6000000.0,600000.0,2400000.0,1500000.0,5,20
100046,5 peoples are engage presently.,,,,,,
100075,,,,,,,
100109,,,,,,,
100187,,,,,,,
100234,,,,,,,
100281,,,,,,,
100316,,,,,,,
100348,,4000000.0,400000.0,1600000.0,1000000.0,10,21
100400,,,,,,,
100445,,0.0,0.0,0.0,0.0,0,15
100553,,,,,,,
100603,,,,,,,
100677,14,3500000.0,350000.0,1750000.0,525000.0,7,12
100743,,,,,,,
100753,,,,,,,
100844,,,,,,,
100851,4,5500000.0,550000.0,2200000.0,1375000.0,3,8
100907,,,,,,,
100926,,,,,,,
100942,,4000000.0,200000.0,2100000.0,850000.0,40,50
101119,,,,,,,
101122,,,,,,,
101148,,,,,,,
101184,,3200000.0,320000.0,1580000.0,500000.0,1,6
101201,,,,,,,
101203,,,,,,,
101210,,,,,,,
101386,,,,,,,
101427,,,,,,,
101519,,,,,,,
101556,,,,,,,
101561,,,,,,,
101567,5,6000000.0,600000.0,2400000.0,1500000.0,5,15
101658,,0.0,0.0,0.0,0.0,3,10
101666,,0.0,0.0,0.0,0.0,6,9
101739,,,,,,,
101792,5,2000000.0,0.0,0.0,1000000.0,13,32
101844,,,,,,,
101854,49,6000000.0,600000.0,2400000.0,1500000.0,22,69
101868,,,,,,,
102033,,6000000.0,600000.0,2400000.0,1500000.0,5,16
102055,five,,,,,,
102077,,,,,,,
102105,,,,,,,
102134,,7000000.0,400000.0,4600000.0,1000000.0,21,29
102200,,6000000.0,600000.0,2400000.0,1500000.0,8,17
102230,,,,,,,
102274,"2, and 3 TRAINEES",1000000.0,100000.0,400000.0,250000.0,9,15
102285,1,,,,,,
102309,,,,,,,
102421,,,,,,,
102459,5 staffs and 25 freelass marketers and partners,7000000.0,0.0,2400000.0,3100000.0,4,8
102462,,,,,,,
102478,,,,,,,
102487,,3500000.0,350000.0,1400000.0,875000.0,3,9
102616,,0.0,0.0,0.0,0.0,0,2
102672,,0.0,0.0,0.0,0.0,45,60
102689,,5900000.0,590000.0,2760000.0,1075000.0,2,6
102845,,,,,,,
102890,,,,,,,
103005,,,,,,,
103102,,,,,,,
103567,,9800000.0,980000.0,5420000.0,950000.0,21,40
103704,,,,,,,
103715,,,,,,,
103737,,,,,,,
103785,,,,,,,
103794,,,,,,,
103828,,,,,,,
103866,Eight people,,,,,,
103868,,,,,,,
103918,,2400000.0,240000.0,960000.0,600000.0,2.0,7.0
104004,4,,,,,,
104019,10,6000000.0,600000.0,2400000.0,1500000.0,15.0,23.0
104061,,,,,,,
104085,,,,,,,
104105,,,,,,,
104134,,,,,,,
104171,,,,,,,
104199,,4500000.0,200000.0,2550000.0,625000.0,5.0,23.0
104216,,,,,,,
104257,,0.0,0.0,0.0,0.0,3.0,6.0
104261,,3600000.0,200000.0,2100000.0,400000.0,11.0,12.0
104278,,,,,,,
104433,,2000000.0,200000.0,1200000.0,300000.0,0.0,13.0
104483,10 people,4000000.0,0.0,2000000.0,1000000.0,3.0,8.0
104489,,,,,,,
104593,4,6000000.0,600000.0,2400000.0,1500000.0,11.0,20.0
104751,,,,,,,
104822,10 employees,,,,,,
104890,,,,,,,
104898,,,,,,,
104917,10,5000000.0,300000.0,2700000.0,1000000.0,8.0,21.0
104928,,,,,,,
104974,,,,,,,
104989,,,,,,,
104996,,,,,,,
105214,,0.0,0.0,0.0,0.0,1.0,8.0
105262,,,,,,,
105317,9,,,,,,
105324,,2400000.0,240000.0,960000.0,600000.0,4.0,10.0
105329,,,,,,,
105332,SO FAR I have 8 people working under me.,4000000.0,400000.0,1600000.0,1000000.0,4.0,10.0
105336,,3000000.0,300000.0,1200000.0,750000.0,1.0,5.0
105375,,,,,,,
105391,10 presently,3400000.0,340000.0,1360000.0,850000.0,2.0,14.0
105422,,,,,,,
105497,,,,,,,
105560,,,,,,,
105565,,6000000.0,400000.0,3600000.0,1000000.0,20.0,32.0
105633,,6000000.0,600000.0,2900000.0,1000000.0,25.0,33.0
105782,,5400000.0,540000.0,2660000.0,850000.0,15.0,23.0
105810,,,,,,,
105909,,,,,,,
105941,,0.0,0.0,0.0,0.0,1.0,11.0
105949,,,,,,,
106076,,,,,,,
106089,12,,,,,,
106147,5,,,,,,
106347,15,6000000.0,600000.0,2400000.0,1500000.0,6.0,14.0
106353,,,,,,,
106432,,,,,,,
106436,10 on part time basis,6000000.0,600000.0,2400000.0,1500000.0,4.0,13.0
106493,,4100000.0,0.0,2050000.0,1025000.0,43.0,53.0
106517,8,,,,,,
106566,,,,,,,
106630,8,,,,,,
106709,,,,,,,
106733,,,,,,,
106737,fifty 0ne,4500000.0,450000.0,1800000.0,1125000.0,1.0,7.0
